0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.3.1
2 info using node@v16.13.2
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 11ms
6 timing config:load:builtin Completed in 11ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/root/.cache/typescript/4.5/.npmrc Completed in 3ms
10 timing config:load:project Completed in 8ms
11 timing config:load:file:/root/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 29ms
19 timing npm:load:configload Completed in 29ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 3ms
23 verbose logfile /root/.npm/_logs/2022-01-18T13_07_03_908Z-debug-0.log
24 timing npm:load:logFile Completed in 12ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 46ms
28 timing arborist:ctor Completed in 1ms
29 silly logfile start cleaning logs, removing 2 files
30 timing idealTree:init Completed in 133ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 221ms (cache revalidated)
33 timing idealTree:userRequests Completed in 262ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.576
36 silly placeDep ROOT types-registry@0.1.576 REPLACE for:  want: 0.1.576
37 timing idealTree:#root Completed in 11ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 13ms
40 timing idealTree:fixDepFlags Completed in 4ms
41 timing idealTree Completed in 416ms
42 timing reify:loadTrees Completed in 416ms
43 timing reify:diffTrees Completed in 7ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/abbrev': [ '1.1.2' ],
48 silly audit   '@types/accepts': [ '1.3.5' ],
48 silly audit   '@types/ansi': [ '0.3.2' ],
48 silly audit   '@types/archy': [ '0.0.32' ],
48 silly audit   '@types/are-we-there-yet': [ '1.1.0' ],
48 silly audit   '@types/asap': [ '2.0.0' ],
48 silly audit   '@types/balanced-match': [ '1.0.2' ],
48 silly audit   '@types/body': [ '5.1.1' ],
48 silly audit   '@types/body-parser': [ '1.19.2' ],
48 silly audit   '@types/brace-expansion': [ '1.1.0' ],
48 silly audit   '@types/braces': [ '3.0.1' ],
48 silly audit   '@types/bytes': [ '3.1.1' ],
48 silly audit   '@types/cacheable-request': [ '6.0.2' ],
48 silly audit   '@types/chownr': [ '1.0.0' ],
48 silly audit   '@types/co': [ '4.6.3' ],
48 silly audit   '@types/color-convert': [ '2.0.0' ],
48 silly audit   '@types/color-name': [ '1.1.1' ],
48 silly audit   '@types/concat-map': [ '0.0.1' ],
48 silly audit   '@types/configstore': [ '5.0.1' ],
48 silly audit   '@types/connect': [ '3.4.35' ],
48 silly audit   '@types/content-disposition': [ '0.5.4' ],
48 silly audit   '@types/content-type': [ '1.1.5' ],
48 silly audit   '@types/cookie': [ '0.4.1' ],
48 silly audit   '@types/cookie-signature': [ '1.0.4' ],
48 silly audit   '@types/core-js': [ '2.5.5' ],
48 silly audit   '@types/cors': [ '2.8.12' ],
48 silly audit   '@types/d': [ '1.0.1' ],
48 silly audit   '@types/debug': [ '4.1.7' ],
48 silly audit   '@types/deep-extend': [ '0.4.32' ],
48 silly audit   '@types/delegates': [ '1.0.0' ],
48 silly audit   '@types/depd': [ '1.1.32' ],
48 silly audit   '@types/destroy': [ '1.0.0' ],
48 silly audit   '@types/dot': [ '1.1.5' ],
48 silly audit   '@types/duplexer3': [ '0.1.1' ],
48 silly audit   '@types/ee-first': [ '1.1.0' ],
48 silly audit   '@types/encodeurl': [ '1.0.0' ],
48 silly audit   '@types/end-of-stream': [ '1.4.1' ],
48 silly audit   '@types/escape-html': [ '1.0.1' ],
48 silly audit   '@types/etag': [ '1.8.1' ],
48 silly audit   '@types/express': [ '4.17.13' ],
48 silly audit   '@types/express-serve-static-core': [ '4.17.28' ],
48 silly audit   '@types/fill-range': [ '7.0.0' ],
48 silly audit   '@types/finalhandler': [ '1.1.1' ],
48 silly audit   '@types/forwarded': [ '0.1.0' ],
48 silly audit   '@types/fresh': [ '0.5.0' ],
48 silly audit   '@types/glob': [ '7.2.0' ],
48 silly audit   '@types/glob-parent': [ '5.1.1' ],
48 silly audit   '@types/got': [ '9.6.12' ],
48 silly audit   '@types/graceful-fs': [ '4.1.5' ],
48 silly audit   '@types/hosted-git-info': [ '3.0.2' ],
48 silly audit   '@types/http-cache-semantics': [ '4.0.1' ],
48 silly audit   '@types/http-errors': [ '1.8.2' ],
48 silly audit   '@types/iferr': [ '1.0.2' ],
48 silly audit   '@types/imurmurhash': [ '0.1.1' ],
48 silly audit   '@types/inherits': [ '0.0.30' ],
48 silly audit   '@types/ini': [ '1.3.31' ],
48 silly audit   '@types/is-absolute': [ '1.0.0' ],
48 silly audit   '@types/is-ci': [ '3.0.0' ],
48 silly audit   '@types/is-glob': [ '4.0.2' ],
48 silly audit   '@types/is-number': [ '7.0.2' ],
48 silly audit   '@types/is-relative': [ '1.0.0' ],
48 silly audit   '@types/is-typedarray': [ '1.0.0' ],
48 silly audit   '@types/jju': [ '1.4.2' ],
48 silly audit   '@types/json-buffer': [ '3.0.0' ],
48 silly audit   '@types/json-parse-helpfulerror': [ '1.0.1' ],
48 silly audit   '@types/keyv': [ '3.1.3' ],
48 silly audit   '@types/lodash': [ '4.14.178' ],
48 silly audit   '@types/lodash.clonedeep': [ '4.5.6' ],
48 silly audit   '@types/lodash.isarguments': [ '3.1.6' ],
48 silly audit   '@types/lodash.isarray': [ '4.0.6' ],
48 silly audit   '@types/lodash.keys': [ '4.2.6' ],
48 silly audit   '@types/lodash.pad': [ '4.5.6' ],
48 silly audit   '@types/lodash.union': [ '4.6.6' ],
48 silly audit   '@types/lodash.without': [ '4.4.6' ],
48 silly audit   '@types/lru-cache': [ '5.1.1' ],
48 silly audit   '@types/media-typer': [ '1.1.1' ],
48 silly audit   '@types/memory-pager': [ '1.4.0' ],
48 silly audit   '@types/merge-descriptors': [ '1.0.1' ],
48 silly audit   '@types/methods': [ '1.1.1' ],
48 silly audit   '@types/mime': [ '2.0.3', '1.3.2' ],
48 silly audit   '@types/mime-db': [ '1.43.1' ],
48 silly audit   '@types/mime-types': [ '2.1.1' ],
48 silly audit   '@types/minimatch': [ '3.0.5' ],
48 silly audit   '@types/minimist': [ '1.2.2' ],
48 silly audit   '@types/minipass': [ '3.1.2' ],
48 silly audit   '@types/mkdirp': [ '1.0.2' ],
48 silly audit   '@types/moo': [ '0.5.5' ],
48 silly audit   '@types/ms': [ '0.7.31' ],
48 silly audit   '@types/negotiator': [ '0.6.1' ],
48 silly audit   '@types/node': [ '17.0.8' ],
48 silly audit   '@types/nodemon': [ '1.19.1' ],
48 silly audit   '@types/nopt': [ '3.0.29' ],
